Processing directory 1. ✓
Combining matrices across directories. ✓
Creating the sceptre object. ✓Note: If you are on a Mac laptop or desktop, consider setting `parallel = TRUE` to improve speed. Otherwise, keep `parallel = FALSE`.

Performing gRNA-to-cell assignments for gRNA SNP-1_1 (1 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-3_1 (5 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-5_2 (10 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-8_1 (15 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-10_2 (20 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-13_1 (25 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-15_2 (30 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-18_1 (35 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-20_2 (40 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-23_1 (45 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-25_2 (50 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-28_1 (55 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-30_2 (60 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-33_1 (65 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-35_2 (70 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-38_1 (75 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-40_2 (80 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-43_1 (85 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-45_2 (90 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-48_1 (95 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-50_2 (100 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-53_1 (105 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-55_2 (110 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-58_1 (115 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-60_2 (120 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-63_1 (125 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-65_2 (130 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-68_1 (135 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-70_2 (140 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-73_1 (145 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-75_2 (150 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-78_1 (155 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-80_2 (160 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-83_1 (165 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-85_2 (170 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-88_1 (175 of 210)
Performing gRNA-to-cell assignments for gRNA CD52-2 (180 of 210)
Performing gRNA-to-cell assignments for gRNA PPIA-1 (185 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-2 (190 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-7 (195 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-12 (200 of 210)
Performing gRNA-to-cell assignments for gRNA CD55-5 (205 of 210)
Performing gRNA-to-cell assignments for gRNA CD55-10 (210 of 210)
           used  (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells  2147560 114.7    3797450  202.9   2932885  156.7
Vcells 94735070 722.8  303646982 2316.7 395780606 3019.6
Compute wilcox test statisitcs for gRNA # 4391 of 105210 .     4.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 4392 of 105210 .     4.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 4393 of 105210 .     4.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 4394 of 105210 .     4.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 4395 of 105210 .     4.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 4396 of 105210 .     4.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 4397 of 105210 .     4.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 4398 of 105210 .     4.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 4399 of 105210 .     4.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 4400 of 105210 .     4.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 4401 of 105210 .     4.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 4402 of 105210 .     4.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 4403 of 105210 .     4.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 4404 of 105210 .     4.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 4405 of 105210 .     4.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 4406 of 105210 .     4.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 4407 of 105210 .     4.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 4408 of 105210 .     4.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 4409 of 105210 .     4.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 4410 of 105210 .     4.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 4411 of 105210 .     4.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 4412 of 105210 .     4.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 4413 of 105210 .     4.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 4414 of 105210 .     4.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 4415 of 105210 .     4.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 4416 of 105210 .     4.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 4417 of 105210 .     4.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 4418 of 105210 .     4.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 4419 of 105210 .     4.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 4420 of 105210 .     4.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 4421 of 105210 .     4.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 4422 of 105210 .     4.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 4423 of 105210 .     4.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 4424 of 105210 .     4.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 4425 of 105210 .     4.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 4426 of 105210 .     4.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 4427 of 105210 .     4.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 4428 of 105210 .     4.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 4429 of 105210 .     4.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 4430 of 105210 .     4.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 4431 of 105210 .     4.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 4432 of 105210 .     4.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 4433 of 105210 .     4.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 4434 of 105210 .     4.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 4435 of 105210 .     4.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 4436 of 105210 .     4.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 4437 of 105210 .     4.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 4438 of 105210 .     4.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 4439 of 105210 .     4.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 4440 of 105210 .     4.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 4441 of 105210 .     4.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 4442 of 105210 .     4.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 4443 of 105210 .     4.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 4444 of 105210 .     4.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 4445 of 105210 .     4.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 4446 of 105210 .     4.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 4447 of 105210 .     4.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 4448 of 105210 .     4.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 4449 of 105210 .     4.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 4450 of 105210 .     4.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 4451 of 105210 .     4.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 4452 of 105210 .     4.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 4453 of 105210 .     4.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 4454 of 105210 .     4.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 4455 of 105210 .     4.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 4456 of 105210 .     4.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 4457 of 105210 .     4.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 4458 of 105210 .     4.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 4459 of 105210 .     4.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 4460 of 105210 .     4.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 4461 of 105210 .     4.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 4462 of 105210 .     4.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 4463 of 105210 .     4.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 4464 of 105210 .     4.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 4465 of 105210 .     4.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 4466 of 105210 .     4.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 4467 of 105210 .     4.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 4468 of 105210 .     4.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 4469 of 105210 .     4.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 4470 of 105210 .     4.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 4471 of 105210 .     4.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 4472 of 105210 .     4.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 4473 of 105210 .     4.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 4474 of 105210 .     4.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 4475 of 105210 .     4.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 4476 of 105210 .     4.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 4477 of 105210 .     4.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 4478 of 105210 .     4.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 4479 of 105210 .     4.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 4480 of 105210 .     4.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 4481 of 105210 .     4.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 4482 of 105210 .     4.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 4483 of 105210 .     4.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 4484 of 105210 .     4.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 4485 of 105210 .     4.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 4486 of 105210 .     4.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 4487 of 105210 .     4.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 4488 of 105210 .     4.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 4489 of 105210 .     4.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 4490 of 105210 .     4.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 4491 of 105210 .     4.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 4492 of 105210 .     4.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 4493 of 105210 .     4.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 4494 of 105210 .     4.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 4495 of 105210 .     4.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 4496 of 105210 .     4.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 4497 of 105210 .     4.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 4498 of 105210 .     4.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 4499 of 105210 .     4.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 4500 of 105210 .     4.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 4501 of 105210 .     4.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 4502 of 105210 .     4.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 4503 of 105210 .     4.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 4504 of 105210 .     4.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 4505 of 105210 .     4.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 4506 of 105210 .     4.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 4507 of 105210 .     4.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 4508 of 105210 .     4.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 4509 of 105210 .     4.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 4510 of 105210 .     4.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 4511 of 105210 .     4.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 4512 of 105210 .     4.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 4513 of 105210 .     4.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 4514 of 105210 .     4.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 4515 of 105210 .     4.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 4516 of 105210 .     4.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 4517 of 105210 .     4.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 4518 of 105210 .     4.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 4519 of 105210 .     4.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 4520 of 105210 .     4.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 4521 of 105210 .     4.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 4522 of 105210 .     4.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 4523 of 105210 .     4.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 4524 of 105210 .     4.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 4525 of 105210 .     4.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 4526 of 105210 .     4.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 4527 of 105210 .     4.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 4528 of 105210 .     4.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 4529 of 105210 .     4.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 4530 of 105210 .     4.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 4531 of 105210 .     4.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 4532 of 105210 .     4.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 4533 of 105210 .     4.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 4534 of 105210 .     4.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 4535 of 105210 .     4.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 4536 of 105210 .     4.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 4537 of 105210 .     4.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 4538 of 105210 .     4.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 4539 of 105210 .     4.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 4540 of 105210 .     4.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 4541 of 105210 .     4.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 4542 of 105210 .     4.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 4543 of 105210 .     4.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 4544 of 105210 .     4.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 4545 of 105210 .     4.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 4546 of 105210 .     4.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 4547 of 105210 .     4.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 4548 of 105210 .     4.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 4549 of 105210 .     4.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 4550 of 105210 .     4.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 4551 of 105210 .     4.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 4552 of 105210 .     4.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 4553 of 105210 .     4.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 4554 of 105210 .     4.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 4555 of 105210 .     4.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 4556 of 105210 .     4.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 4557 of 105210 .     4.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 4558 of 105210 .     4.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 4559 of 105210 .     4.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 4560 of 105210 .     4.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 4561 of 105210 .     4.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 4562 of 105210 .     4.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 4563 of 105210 .     4.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 4564 of 105210 .     4.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 4565 of 105210 .     4.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 4566 of 105210 .     4.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 4567 of 105210 .     4.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 4568 of 105210 .     4.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 4569 of 105210 .     4.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 4570 of 105210 .     4.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 4571 of 105210 .     4.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 4572 of 105210 .     4.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 4573 of 105210 .     4.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 4574 of 105210 .     4.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 4575 of 105210 .     4.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 4576 of 105210 .     4.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 4577 of 105210 .     4.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 4578 of 105210 .     4.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 4579 of 105210 .     4.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 4580 of 105210 .     4.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 4581 of 105210 .     4.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 4582 of 105210 .     4.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 4583 of 105210 .     4.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 4584 of 105210 .     4.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 4585 of 105210 .     4.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 4586 of 105210 .     4.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 4587 of 105210 .     4.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 4588 of 105210 .     4.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 4589 of 105210 .     4.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 4590 of 105210 .     4.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 4591 of 105210 .     4.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 4592 of 105210 .     4.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 4593 of 105210 .     4.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 4594 of 105210 .     4.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 4595 of 105210 .     4.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 4596 of 105210 .     4.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 4597 of 105210 .     4.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 4598 of 105210 .     4.37 % of total progress 
